번호,업종,업소명,연락처,주소
171,한식_일반,아구가9900,[phone],경기도 광명시 광명시 하안로 287번길 7(하안동)
170,한식_일반,광명소고기순대국,02-2066-0607,경기도 광명시 광명시 시청로 33-1(철산동)
169,한식_일반,삼미감자탕,02-2686-9063,"경기도 광명시 광명시 광명로 831번길 5, 2층(광명동)"
168,한식_일반,남도식당,031-795-4049,경기도 하남시 경기도 하남시 신평로 69
167,한식_일반,갑수네칼국수,031-414-6000,경기도 안산시 상록구 경기도 안산시 상록구 월피동 안산천동로4길 2
166,한식_일반,도깨비왕감자탕,031-419-0487,경기도 안산시 상록구 경기도 안산시 상록구 이동 715-7. 1층
165,한식_일반,콩순이칼국수,031-944-9788,경기도  파주시 송화로 11 팜스프링지하상가 17호
164,한식_일반,아리몽,957-7100,경기도  파주시 금릉역로 190
163,한식_일반,송주불냉면,031-468-9298,경기도 안양시 만안구 안양로257번길 14
162,한식_일반,참풍년집정육식당,031-464-9898,경기도 안양시 만안구 안양로 358
161,한식_일반,뚝섬일호갈비,031-442-9598,경기도 안양시 만안구 전파로 24
160,한식_일반,유천푸드,031-466-0696,경기도 안양시 만안구 전파로 30
159,한식_일반,한일숯불갈비,031-469-5730,경기도 안양시 만안구 박달로 416
158,한식_일반,빛나리양념갈비,031-471-9371,경기도 안양시 만안구 안양로 462-1
157,한식_일반,송주불냉면,031-468-9298,경기도  안양로257번길 14
156,한식_일반,국수와 보리밥,031-969-7493,경기도 고양시 덕양구 고양대로1369번길 57
155,한식_일반,미락식당,[phone],경기도 고양시 덕양구 지도로35번길 77
154,한식_일반,국수마루,031-969-3371,경기도 고양시 덕양구 마상로114번길 22
153,한식_일반,처갓집 밥상,031-903-1981,"경기도 고양시 일산동구 중앙로1261번길 19, 2층(장항동, 라고프라자)"
152,한식_일반,고가네식당,031-911-4334,"경기도 고양시 일산서구 중앙로 1470, 2061호"
151,한식_일반,전주콩나물국밥,031-534-6999,경기도 포천시 경기도 포천시 중앙로119번길 15-3(신읍동)
150,한식_일반,은혜식당,031-532-1623,경기도 포천시 경기도 포천시 내촌면 내촌로 80
149,한식_일반,홍천강다슬기,031-511-2582,경기도 남양주시 경춘로992번길 6-1
148,한식_일반,강남식당,031-591-7848,"경기도 남양주시 홍유릉로248번길 64-37, 101호"
147,한식_일반,명성막고기,031-595-9115,"경기도 남양주시 홍유릉로248번길 39,121호"
146,한식_일반,토담,031-851-1400,경기도 의정부시 둔야로45번길 51
145,한식_일반,경기부페,031-829-6600,경기도 의정부시 녹양로 107
144,한식_일반,김장독,031-829-0691,"경기도 의정부시 발곡로23번길 13, 1층"
143,한식_일반,기운차림식당,031-840-8984,경기도 의정부시 시민로157번길 11
142,한식_일반,착한브라더정육식당,031-226-1189,경기도 화성시 경기도 화성시 병점동로 96-7
141,한식_일반,전주콩나물국밥,031-771-9687,경기도 양평군 옥천면 경강로 1446
140,한식_일반,동현식당,031-773-5760,경기도 양평군 양평읍 양근로 170-6
139,한식_일반,지평보리밥집,031-773-7423,경기도 양평군 지평면 지평로 396
138,한식_일반,창범이네 맛집,031-773-2673,경기도 양평군 양서면 양수리 556-4
137,한식_일반,돌식당,031-773-1572,경기도 양평군 양서면 양수로150번길 7-2
136,한식_일반,대박,031-771-8068,경기도 양평군 양서면 양수로150번길 3
135,한식_일반,양서민물매운탕,031-773-5013,경기도 양평군 양서면 북한강로 15-3
134,한식_일반,서라벌식당,031-773-0062,경기도 양평군 양서면 북한강로 15-2
133,한식_일반,단월식당,031-773-0219,경기도 양평군 단월면 보룡길 61
132,한식_일반,하늘촌 보리밥,031-774-2548,경기도 양평군 개군면 개군로 242
131,한식_일반,꼬꼬해,031-415-7777,"경기도 안산시 상록구 양지편로 32 (이동, 조강프라자)"
130,한식_일반,조박사부대찌개,031-406-3885,"경기도 안산시 상록구 성안길 99 (사동, 1층)"
129,한식_일반,이조설렁탕,031-418-8898,"경기도 안산시 상록구 한양대학로 68 (사동 한대빌딩 103,104호)"
128,한식_일반,부정부페,031-484-4447,"경기도 안산시 단원구 원포공원1로 49, 116호 (초지동, 태영타운)"
127,한식_일반,한양식당,031-417-6730,"경기도 안산시 상록구 학사2길 11, 1층 (사동)"
126,한식_일반,옛날학사,031-418-7184,"경기도 안산시 상록구 학사2길 11-4, 102호(사동)"
125,한식_일반,장군만두,031-406-0373,"경기도 안산시 단원구 고잔2길 42, 115 (고잔동, 동아아케이트)"
124,한식_일반,쎈텀한식부페,[phone],"경기도 안산시 단원구 고잔로 57-9, 205 (고잔동 아이즈빌오피스텔)"
123,한식_일반,원주소곱창,[phone],"경기도 안산시 단원구 광덕1로 55, 121호 (초지동, 21세기타워)"
122,한식_일반,신김밥천국,031-966-1478,경기도 고양시 덕양구 도래울1로 57
121,한식_일반,엄마네밥상,032-655-1325,경기도 부천시 원미구 부천로 65번길 25
120,한식_일반,밥상,032-662-3314,경기도 부천시 원미구 송내대로 13
119,한식_일반,시골보리밥,032-681-7315,경기도 부천시 원미구 부천로 245번길 32(약대동)
118,한식_일반,맛나식당,032-651-1233,경기도 부천시 원미구 석천로 38번길 56(상동)
117,한식_일반,이맛이야,032-325-4321,경기도 부천시 원미구 상동로 69(상동)
116,한식_일반,생선구이밥이랑국이랑,032-676-4321,경기도 부천시 오정구 신흥로 61번길 22(내동)
115,한식_일반,행복한밥상,032-653-7272,경기도 부천시 원미구 장말로 279번길 6-2
114,한식_일반,그곳에 가면,02-502-0355,경기도 과천시 경기도 과천시 새술막길 38 중앙상가(먹자빌딩) 지하
113,한식_일반,어하추어탕,031-846-1488,경기도 양주시 경기도 양주시 삼숭동561-6
112,한식_일반,아리수숯불갈비,031-792-8900,경기도 하남시 대청로9-17
111,한식_일반,투가리,[phone],경기도 하남시 신평로80
110,한식_일반,명성식당,031-595-5929,경기도 남양주시 홍유릉로248번길 9 (금곡동)
109,한식_일반,"신주사골칼국수3,900",031-595-3319,경기도 남양주시 화도읍 마석로45번길 1
108,한식_일반,우황,031-657-3398,경기도 안성시 안성시 원곡면 만세로 1182
107,한식_일반,봉평마을메일칼국수,031-239-2366,경기도 수원시 팔달구 수원시 팔달구 세ㅣ로 243번길 58-6(인계동)
106,한식_일반,신가옥,031-258-2545,경기도 수원시 장안구 수원시 만석로 231(송죽동)
105,한식_일반,한우이야기,031-431-9897,경기도 시흥시 경기도 중심상가로 34 (정왕동)
104,한식_일반,큰집백반부페,031-611-9577,경기도 평택시 경기도 평택시 서탄면 서탄1로 110
103,한식_일반,고향밥상,031-415-9239,"경기도 안산시 상록구 일동로 13-1(일동, 1층)"
102,한식_일반,꽃빛공원휴게소 음식점,031-403-6360,경기도 안산시 단원구 단원구 순환로 390 A동 (관리사무소 2층)
101,한식_일반,봉평막국수갈비찜,311-9559,경기도 시흥시 시흥시 호현로 65 (대야동)
100,한식_일반,상상초월,02-898-2500,경기도 광명시 영당로 14
99,한식_일반,이천밥상,[phone],"경기도 안산시 상록구 예술광장로 49, 108호(성포동, 성포타운)"
98,한식_일반,돼식이대박삼겹살,031-415-3313,"경기도 안산시 상록구 도매시장로 51-1(이동, 1층)"
97,한식_일반,한방전주콩나물국밥,031-295-8805,경기도 수원시 권선구 수인로199(구운동)
96,한식_일반,봄날,[phone],"경기도 수원시 영통구 봉영로 1623,214호(영통동,드림피아빌딩)"
95,한식_일반,뚱가네,031-234-5208,경기도 수원시 영통구 영통로 217번길5(영통동)
94,한식_일반,팔도밥집,031-313-3355,경기도 시흥시 신천2길 12 (신천동)
93,한식_일반,초원,031-433-9966,경기도 시흥시 옥구상가1길 15 (정왕동)
92,한식_일반,은행감자탕,031-313-5237,경기도 시흥시 은행로167번길 15 (대야동)
91,한식_일반,부산식당,031-834-8150,경기도 연천군 신서면 도대로3번길40
90,한식_일반,멧골식당,031-832-1945,경기도 연천군 전곡읍 온골로 44번길6-2
89,한식_일반,행복맛집,031-834-2727,경기도 연천군 연천읍 연천로260번길8
88,한식_일반,이조식당,031-582-9789,경기도 가평군 북면 가화로 1008
87,한식_일반,유일관,031-585-1035,경기도 가평군 하면 현창로38번길 11-1
86,한식_일반,장터밥집,[phone],경기도 가평군 가평읍 장터2길 10
85,한식_일반,가평농협구내식당,031-581-9999,경기도 가평군 가평읍 보납로 20
84,한식_일반,고릴라,02-504-1251,경기도 과천시 새술막길38(중앙빌딩 1층)
83,한식_일반,현대식당,02-502-2297,경기도 과천시 부림로16(남서울상가 지하)
82,한식_일반,까치식당,02-507-4847,경기도 과천시 새술막길38(중앙빌딩 지하)
81,한식_일반,강녹수,02-502-6938,경기도 과천시 새술막길10-15(명문빌딩 2층)
80,한식_일반,장그미,02-502-5333,경기도 과천시 별양상가2로 20(새서울프라자 지하)
79,한식_일반,새서울손두부,02-503-1740,경기도 과천시 별양상가2로 20(새서울프라자 지하)
78,한식_일반,소요산 명품 한우,031-866-8820,경기도 동두천시 평화로 2910번길 1
77,한식_일반,향미식당,031-867-6579,경기도 동두천시 생연로 104
76,한식_일반,명진식당,031-773-7693,경기도 양평군 다문리 용문역길 8
75,한식_일반,몽실식당,031-771-9296,경기도 양평군 양평장터길 9-1
74,한식_일반,맛있는집,031-885-3114,경기도 여주시 여흥로 69번길 13-1
73,한식_일반,풍성식당,02-482-1967,경기도 하남시 감북로 47
72,한식_일반,두메촌식당,031-796-4246,경기도 하남시 천현로 35
71,한식_일반,착한식당,031-451-3332,경기도 의왕시 호성로 48-5
70,한식_일반,한우리식당,031-429-7711,"경기도 의왕시 경수대로 209, 104호"
69,한식_일반,중앙식당,031-672-2867,경기도 안성시 양성면 읍내길 13
68,한식_일반,동산기사식당,031-372-8786,경기도 오산시 가장로 598-5
67,한식_일반,호남식당,031-863-4756,경기도 양주시 평화로 1438번길 9
66,한식_일반,신흥식당,031-836-7434,경기도 양주시 광적면 가납리 681-11
65,한식_일반,오돈닭바베큐파티,031-862-4592,경기도 양주시 청담로 303
64,한식_일반,찌개가맛있는집,031-858-9036,경기도 양주시 화합로 1333
63,한식_일반,봉양보리밥,031-864-8831,경기도 양주시 칠봉산로 168번길153-3
62,한식_일반,현대식당,031-863-8860,경기도 양주시 은현면 은현로 55번길 6
61,한식_일반,오산식당,031-879-3442,경기도 양주시 백석읍 중앙로 215
60,한식_일반,우가네 한식부페,031-638-1235,경기도 이천시 마장면 덕평로 733-11
59,한식_일반,어머니밥상,031-638-5808,경기도 이천시 중리천로31번길 14 (창전동)
58,한식_일반,오아시스 한식부페,031-637-7973,경기도 이천시 마장면 덕평로 698
57,한식_일반,삼시세끼,031-768-2778,경기도 광주시 광주대로 11-23
56,한식_일반,황제식당,031-767-6014,경기도 광주시 초월읍 무들로8번길 3
55,한식_일반,정가네식당,031-763-8536,경기도 광주시 도척면 노곡로 7
54,한식_일반,할매정성밥상,031-391-5339,경기도 군포시 산본천로202번길 13
53,한식_일반,NSS명가,031-395-2923,경기도 군포시 당산로197번길 17
52,한식_일반,영동식당,031-456-3391,경기도 군포시 번영로 610번길 1
51,한식_일반,먹거리식당,031-996-2037,"경기도 김포시 풍무로 25, 가동 128호"
50,한식_일반,오씨네식당,031-985-1315,경기도 김포시 봉화로 161
49,한식_일반,텃밭식당,031-982-5252,"경기도 김포시 사우중로73번길 52, 111호"
48,한식_일반,꺼먹돼지,031-982-6778,경기도 김포시 통진읍 김포대로2244번길 36
47,한식_일반,영아네보리밥,02-2618-8300,경기도 광명시 광복로 70
46,한식_일반,호남식당,02-2687-2374,경기도 광명시 광명로 837
45,한식_일반,래소정,031-953-0748,경기도 파주시 문산읍 문향로75번길 19-12
44,한식_일반,방축골,031-947-8766,경기도 파주시 중앙로 247
43,한식_일반,왕의밥집,031-435-6200,경기도 시흥시 새재로 23-1번길
42,한식_일반,일출,031-826-1579,경기도 의정부시 망월로 17
41,한식_일반,은혜식당,031-872-3887,경기도 의정부시 망월로 6
40,한식_일반,한가네,031-836-3829,경기도 의정부시 평화로450번길 7
39,한식_일반,사랑채보리밥,031-836-7035,경기도 의정부시 의정로 46번길 18
38,한식_일반,영광굴비백반,031-654-1170,경기도 평택시 무지개공원2길 40-1 (비전동)
37,한식_일반,두래촌,031-225-0047,경기도 화성시 안녕북길 7 (안녕동)
36,한식_일반,행복한모임터,031-226-7503,경기도 화성시 봉담읍 와우로 114-4
35,한식_일반,고향손칼국수,031-577-3237,경기도 남양주시 와부읍 수레로 74
34,한식_일반,다온감자탕,031-441-0040,경기도 안양시 동안구 경수대로 970-12
33,한식_일반,형제식당,031-471-4119,경기도 안양시 만안구 석천로181번길 14
32,한식_일반,이천한우방,031-473-9195,경기도 안양시 
31,한식_일반,홍가네돌솥밥,031-449-9125,경기도 안양시 만안구 장내로139번길 34
30,한식_일반,남부고기집,031-444-6305,경기도 안양시 만안구 장내로 150번길 34
29,한식_일반,한승,031-484-8871,"경기도 안산시 단원구 원포공원1로 35, 119호"
28,한식_일반,칠갑산생고기,031-402-6158,경기도 안산시 단원구 화랑로 149
27,한식_일반,성도식당,031-485-9056,경기도 안산시 단원구 화랑로 149
26,한식_일반,내고향광주식당,031-403-8336,"경기도 안산시 단원구 고잔로 55, 104호"
25,한식_일반,다빈,031-413-8818,"경기도 안산시 단원구 화랑로 402, 지하106호"
24,한식_일반,대추골,032-681-8484,경기도 부천시 오정구 성곡로33번길 23
23,한식_일반,고향마을,032-341-6630,경기도 부천시 원미구 상동로51 드라마시티103호
22,한식_일반,꼬꼬랑,032-656-3535,경기도 부천시 원미구 부천로39번길8
21,한식_일반,농협목우촌웰빙마을,032-345-1222,경기도 부천시 원미구 역곡로14번길34
20,한식_일반,엄마밥줘요,032-343-5333,경기도 부천시 소사구 호현로48번길50
19,한식_일반,토속마을,032-665-0211,경기도 부천시 원미구 부일로336번길
18,한식_일반,효성식당,032-655-2732,경기도 부천시 원미구 신흥로67번길 60
17,한식_일반,백반산책,032-323-3352,경기도 부천시 원미구 상일로 84
16,한식_일반,중앙식당,031-335-8196,경기도 용인시 처인구 금령로 99번길 9
15,한식_일반,롤리밥스,031-972-6400,경기도 고양시 중앙로 550 삼일프라자 101호
14,한식_일반,고향식당,031-732-5999,경기도 성남시 중원구 박석로15번길 29 (상대원동)
13,한식_일반,수라간,031-753-4301,경기도 성남시 수정구 수정로 286 (신흥동)
12,한식_일반,밥상애행복,031-702-0022,경기도 성남시 분당구 벌말로49번길 6 (야탑동)
11,한식_일반,명동스넥,031-708-6881,경기도 성남시 분당구 판교로 436 (이매동)
10,한식_일반,풍년식당,031-243-8237,경기도 수원시 장안구 팔달로 271번길 40
9,한식_일반,푸드맘(파장),031-271-5500,경기도 수원시 장안구 파장로82(파장동)
8,한식_일반,푸드맘(인계),031-211-3400,경기도 수원시 팔달구 권광로 278
7,한식_일반,푸드맘,031-211-1166,경기도 수원시 영통구 중부대로 252-1
6,한식_일반,춘향골추어탕,031-216-4040,경기도 수원시 팔달구 동말로 99(화서동)
5,한식_일반,제일찌개백반,031-215-6751,경기도 수원시 팔달구 아주로39번길 10-7
4,한식_일반,시골밥집,031-257-6717,경기도 수원시 장안구 파장로76번길 25
3,한식_일반,맛이짱,031-211-0993,경기도 수원시 팔달구 중부대로239번길 58
2,한식_일반,어부의 선,031-245-5550,경기도 수원시 장안구 송원로 86번길 10-10
1,한식_일반,대박식당,031-268-8782,경기도 수원시 장안구 대평로 80
4,한식_한정식,장흥한식부페,031-837-8119,경기도 양주시 경기도 양주시 장흥면 호국로167
3,한식_한정식,정윤쌈밥,031-311-5255,경기도 시흥시 경기도 시흥시 복지로53번길 20 (대야동)
2,한식_한정식,두메골,031-573-5558,경기도 구리시 동구릉로 335
1,한식_한정식,이천돌솥밥,031-632-2300,경기도 이천시 신둔면 경충대로 3194
77,한식_면류,화정칼국수,031-974-4321,경기도 고양시 덕양구 은빛로 53
76,한식_면류,국수와 보리밥,031-969-7493,경기도  고양대로1369번길 57
75,한식_면류,홍두깨 손칼국수,031-907-8855,경기도 고양시 일산동구 중앙로1275번길 38-10
74,한식_면류,황소잔치국수,031-534-8259,경기도 포천시 경기도 포천시 학동로 20(신읍동)
73,한식_면류,홍두깨칼국수,031-572-9088,경기도 남양주시 진접읍 장현로107번길 6
72,한식_면류,맛있는짜장,031-826-8997,경기도 의정부시 녹양로 41
71,한식_면류,참멸치국수,031-874-1207,경기도 의정부시 녹양로 42
70,한식_면류,멸치국수 전문점,031-775-9776,경기도 양평군 용문면 다문중앙1길-6
69,한식_면류,강변칼국수,031-774-2282,경기도 양평군 양평읍 양근강변길 74
68,한식_면류,봉평막국수,031-772-1700,경기도 양평군 강상면 강남로 845
67,한식_면류,고강냉면,[phone],경기도 부천시 오정구 고강로 92번길 29(고강동)
66,한식_면류,육쌈냉면하남점,031-792-6392,경기도 하남시 신평로62
65,한식_면류,엄마손칼국수,031-793-7400,경기도 하남시 검단산로211
64,한식_면류,장가네칼국수,031-372-7879,경기도 오산시 오산시 오산동 성호새싹길17
63,한식_면류,면가마칼국수,031-571-8253,경기도 남양주시 두물로39번길 5(별내동)
62,한식_면류,홍두깨손칼국수,031-396-1500,경기도 군포시 광정로 70
61,한식_면류,장수분식,02-830-8802,경기도 광명시 광명로 837
60,한식_면류,옛날뚱보냉면,02-2619-9056,경기도 광명시 오리로 966
59,한식_면류,옛날손칼국수,031-898-8911,경기도 수원시 팔달구 중부대로 36-1(인계동)
58,한식_면류,참참참,031-582-8427,경기도 가평군 가평읍 굴다리길 11
57,한식_면류,냉면과샤브칼국수,02-3418-6007,경기도 과천시 별양상가로2(그레이스호텔 2층)
56,한식_면류,둔내막국수,02-504-1066,경기도 과천시 새술막길36(동성빌딩 2층)
55,한식_면류,정화만두,02-504-0198,경기도 과천시 새술막길 38(중앙빌딩1층)
54,한식_면류,어수정국수집,031-866-6005,경기도 동두천시 생연로 31
53,한식_면류,충남칼국수,031-867-8863,경기도 동두천시 정장로 17
52,한식_면류,먹보냉면,031-862-8004,경기도 동두천시 못골로 19-1
51,한식_면류,웅이네,031-771-3725,경기도 양평군 중앙로 86
50,한식_면류,고향칼국수,031-772-9810,경기도 양평군 양동로 1844
49,한식_면류,삿갓봉뽕잎해물칼국수,031-774-1259,경기도 양평군 경강로 2335-12
48,한식_면류,국수마을,031-793-8254,경기도 하남시 수리북도34번길3
47,한식_면류,할매냉면,031-426-2477,경기도 의왕시 내손순환로 196
46,한식_면류,송우리손칼국수,031-541-3412,경기도 포천시 경기도 포천시 호국로 923(선단동)
45,한식_면류,은주네,031-677-0706,경기도 안성시 시장길 37
44,한식_면류,영천칡냉면,031-677-0340,경기도 안성시 남파로 105
